'id','description','dnusd','marginstd','plant','region_old','meta_series','year','region'
131,J1.6-2.0XN,45.88165,0.3447254039161549,Greenville,Australia,'935',2023,5
132,MR16,26.3,0.158,Maximal,Australia,'961',2023,5
133,J4.0-5.0XN,91.999,0.12412858400177443,Craigavon,Australia,'970',2023,5
134,ERP22-35VL,25.0,0.09000454495249502,Craigavon,Australia,'976',2023,5
135,H4.0-5.0UT,26.073617856,0.18481766754082204,Maximal,India,'3C6',2023,4
136,MPC15,0.845,0.2499999999437869,Staxx,India,'3D4',2023,4
137,C1.3-1.5,74.4541299996,0.25451335351080195,Masate,India,'464',2023,4
138,H2.0-2.5-3.0-3.5TX,19.88205083,0.1120238221571836,SN,India,'466',2023,4
139,MP20XUX,3.7700000000000005,0.049999999884615405,Ruyi,India,'7R1',2023,4
140,'',7.067000000249998,0.2598120292085509,Ruyi,India,'7R3',2023,4
141,'',7.23551696545223,0.24420282641870072,Ruyi,India,'7R6',2023,4
142,MSL15XUX,6.0469,0.23934725488655217,Staxx,India,'7R7',2023,4
143,KDP18-35UX4,20.0,0.15,Maximal,India,'7S0',2023,4
144,GP20-35UX,15.540442691179951,0.07792052459125522,Maximal,India,'7S1',2023,4
145,MS15UX,5.7300625,0.08160284453136284,Ruyi,India,'7S3',2023,4
146,ERP1.5-3.5UX,13.5,0.12000012219903362,Maximal,India,'7S4',2023,4
147,ERP20UXT,5.7300625,0.08160284453136284,Ruyi,India,'7S5',2023,4
148,GP40-50UX,29.830797857081784,0.21717779218064276,Maximal,India,'7S6',2023,4
149,OS030EF,20.7,0.086,Greenville,India,'801',2023,4
150,'',51.99999999,0.08,SN,India,'852',2023,4
151,NDR035EC,43.034281042,0.15000000000814703,Maximal,India,'861',2023,4
223,PC1.5,1.1748876683225886,0.24373019356065695,Staxx,Pacific,'6W9',2023,2
224,MP20KUX,5.070312562862511,0.26361771964088454,Ruyi,Pacific,'7R0',2023,2
225,MP20UX ,2.470562553144016,0.24262548668812192,Ruyi,Pacific,'7R5',2023,2
226,MSL15WUX,7.23551696545223,0.24420282641870072,Ruyi,Pacific,'7R6',2023,2
227,KDP18-35UX4,20.0,0.15,Maximal,Pacific,'7S0',2023,2
228,GP20-35UX,15.540442691179951,0.07792052459125522,Maximal,Pacific,'7S1',2023,2
229,ERP1.5-3.5UX,20.87959543662918,0.10294687374743001,Maximal,Pacific,'7S4',2023,2
230,ERP16-20UXT,19.7,0.178,Maximal,Pacific,'7S5',2023,2
231,GP40-50UX,27.01605,0.21717779218064276,Maximal,Pacific,'7S6',2023,2
232,ERP15-20VT ,24.0373034048,0.08466773516491251,Craigavon,Pacific,'807',2023,2
233,GP/GDP 15-20AK,18.100831823541224,0.22025091541131536,SN,Pacific,'812',2023,2
234,GDP 40-55VX,88.69574999599999,0.11934533675807989,Craigavon,Pacific,'813',2023,2
235,MR14/16/18/20/MR15PL,41.489436633500006,0.17092101141149446,Masate,Pacific,'849',2023,2
236,MO20,51.99999999,0.08,Masate,Pacific,'857',2023,2
237,NDR035EA/NR045EA,43.034281042,0.15000000000814703,Greenville,Pacific,'861',2023,2
238,GP/GDP 20-35RK/TK,31.660432532841515,0.21946651800978734,SN,Pacific,'871',2023,2
239,GP20-35VX,21.440404385089423,0.060694956086141186,Craigavon,Pacific,'875',2023,2
240,GC/GDC 135-155VX,92.18531649403617,0.3093673671832932,Berea,Pacific,'879',2023,2
241,FB15-18PYE/PGYE,20.997870832,0.16938209372779697,SN,Pacific,'881',2023,2
242,GP/GDP 170VX-190VX,110.0,0.101,Berea,Pacific,'909',2023,2
243,RS45-27CH/RS45-31CH,344.6269947288904,0.0916105390862069,Maximal,Pacific,'921',2023,2
244,J1.6-2.0XN,45.88165,0.3447254039161549,Craigavon,Pacific,'935',2023,2
245,MR16,26.3,0.158,Maximal,Pacific,'961',2023,2
246,J4.0-5.0XN,91.999,0.12412858400177443,Craigavon,Pacific,'970',2023,2
170,H5.5FT,55.0,0.12166036622392248,Craigavon,Pacific excl AUS,'005',2023,2
171,H20.00-32.00F,259.8,0.12,Nijmegen,Pacific excl AUS,'008',2023,2
172,W80Z,10.6,0.25,Greenville,Pacific excl AUS,'234',2023,2
173,'',63.617625,0.09775937314506832,Craigavon,Pacific excl AUS,'276',2023,2
174,P2.0RUT,4.67300714275,0.2426316555612543,Ruyi,Pacific excl AUS,'3B1',2023,2
175,F1.8-3.5UT4,7.0,0.2,Maximal,Pacific excl AUS,'3B4',2023,2
176,F3.5UT4,7.0,0.2,Maximal,Pacific excl AUS,'3B8',2023,2
177,UT2.0-3.5UT,14.870519968217641,0.13846889218327943,Maximal,Pacific excl AUS,'3C1',2023,2
178,J1.5-3.5UT,16.6504270392,0.11584491437751891,Maximal,Pacific excl AUS,'3C4',2023,2
179,H4.0-5.0UT,26.073617856,0.18481766754082204,Maximal,Pacific excl AUS,'3C6',2023,2
180,'',329.7,0.03,Nijmegen,Pacific excl AUS,'404',2023,2
181,R1.6,6.9,0.06,India,Pacific excl AUS,'406',2023,2
182,H2.0-2.5-3.0-3.5TX,25.12961613015513,0.14999844749257468,SN,Pacific excl AUS,'466',2023,2
183,'H1.5-1.8TX, H2.0TXS',21.47918062074484,0.22581987313667717,SN,Pacific excl AUS,'475',2023,2
184,PC1.5,1.1748888887599997,0.24373220867270923,Staxx,Pacific excl AUS,'6W9',2023,2
185,KDP18-35UX4,20.0,0.15,Maximal,Pacific excl AUS,'7S0',2023,2
186,GP20-35UX,15.540442691179951,0.07792052459125522,Maximal,Pacific excl AUS,'7S1',2023,2
187,ERP1.5-3.5UX,20.87959543662918,0.10294687374743001,Maximal,Pacific excl AUS,'7S4',2023,2
188,GP40-50UX,29.830797857081784,0.21717779218064276,Maximal,Pacific excl AUS,'7S6',2023,2
189,ERP18VT,45.88165,0.3447254039161549,Greenville,Pacific excl AUS,'807',2023,2
190,GP/GDP 15-20AK,18.100831823541224,0.22025091541131536,SN,Pacific excl AUS,'812',2023,2
191,GDP 40-55VX,88.69574999599999,0.11934533675807989,Craigavon,Pacific excl AUS,'813',2023,2
192,OS030BE/SS030BE,30.621699997,0.2610241130065592,Greenville,Pacific excl AUS,'826',2023,2
193,MTC10-13L,51.99999999,0.08,Masate,Pacific excl AUS,'857',2023,2
194,NDR035EA/NR045EA,43.034281042,0.15000000000814703,Greenville,Pacific excl AUS,'861',2023,2
195,GP/GDP 20-35RK/TK,31.660432532841515,0.21946651800978734,SN,Pacific excl AUS,'871',2023,2
196,GP20-35VX,21.440404385089423,0.060694956086141186,Craigavon,Pacific excl AUS,'875',2023,2
197,RS45-27CH/RS45-31CH,344.6269947288904,0.0916105390862069,Maximal,Pacific excl AUS,'921',2023,2
198,ERP18VF,45.88165,0.3447254039161549,Greenville,Pacific excl AUS,'955',2023,2
199,MR16,26.3,0.158,Maximal,Pacific excl AUS,'961',2023,2
200,ERC065VG,45.88165,0.3447254039161549,Greenville,Pacific excl AUS,'968',2023,2
201,J4.0-5.0XN,91.999,0.12412858400177443,Craigavon,Pacific excl AUS,'970',2023,2
